Company/Brand,Sector,Stage,Amount($),HeadQuarter,What_it_does
TheCollegeFever,"Brand Marketing, Event Promotion, Marketing, Sponsorship, Ticketing",Seed,250000,Bangalore,"TheCollegeFever is a hub for fun, fiesta and frolic of Colleges."
Happy Cow Dairy,"Agriculture, Farming",Seed,5840000,Mumbai,A startup which aggregates milk from dairy farmers in rural Maharashtra.
MyLoanCare,"Credit, Financial Services, Lending, Marketplace",Series A,9490000,Gurgaon,Leading Online Loans Marketplace in India
PayMe India,"Financial Services, FinTech",Angel,2000000,Noida,PayMe India is an innovative FinTech organization which offers short term financial suport to corporate employees.
Eunimart,"E-Commerce Platforms, Retail, SaaS",Seed,3515000,Hyderabad,Eunimart is a one stop solution for merchants to create a difference by selling globally.
Hasura,"Cloud Infrastructure, PaaS, SaaS",Seed,1600000,Bengaluru,"Hasura is a platform that allows developers to build, deploy, and host cloud-native applications quickly."
Tripshelf,"Internet, Leisure, Marketplace",Seed,2336000,Kalkaji,Tripshelf is an online market place for holiday packages.
Hyperdata.IO,Market Research,Angel,7300000,Hyderabad,Hyperdata combines advanced machine learning with human intelligence.
Freightwalla,"Information Services, Information Technology",Seed,3515000,Mumbai,Freightwalla is an international forwarder thats helps you manage supply chain by providing online tools including instant quotations.
Microchip Payments,Mobile Payments,Seed,3515000,Bangalore,Microchip payments is a mobile-based payment application and point-of-sale device
BizCrum Infotech Pvt. Ltd.,"B2B, Shoes",Seed,3515000,Delhi,Building Transactionary B2B Marketplaces
Emojifi,Internet,Seed,3515000,Bengaluru,"Emojifi is an app that provides live emoji, stickers & GIFs suggestions based on the typed words across chat platforms."
Flock,"Apps, Collaboration, Developer Platform, Enterprise Software, Messaging, Productivity Tools, Video Chat",Seed,3515000,India,Flock is a real-time messaging and collaboration app for teams that speeds up and simplifies communication and boosts productivity.
Freshboxx,Food Delivery,Seed,3515000,Hubli,"Freshboxx is incubated at Sandbox Startups, a unit of the Deshpande Foundation."
Wide Mobility Mechatronics,Industrial Automation,Seed,3515000,Bangalore,Wide Mobility Mechatronics is a Private Company limited by Shares
Pitstop,"Automotive, Search Engine, Service Industry",Seed,14600000,Bengaluru,Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles.
Mihuru,"Finance, Internet, Travel",Seed,150000,Mumbai,Mihuru is an online platform which gives micro loans for air travel .
Fyle,"Accounting, Business Information Systems, Business Travel, Finance, SaaS",Seed,1100000,Bengaluru,Fyle is an intelligent expense management platform for enterprises.
AppWharf,"Artificial Intelligence, Product Search, SaaS, Service Industry, Software",Seed,3515000,New Delhi,Appwharf is an intelligent assistant that helps find you the best-fit SaaS for your business.
Antariksh Waste Ventures Pvt ltd,"Internet of Things, Waste Management",Seed,73000,Chennai,Waste Management for Smart Cities
Cogoport,"Air Transportation, Freight Service, Logistics, Marine Transportation",Series A,6000000,Mumbai,Cogoport is a platform that provides freight buying industry with spot rates and bidding process for freight buyers.
PaisaDukan,Financial Services,Seed,650000,Mumbai,A P2P lending marketplace platform
Sleepy Owl Coffee,Food and Beverage,Seed,5110000,New Delhi,"Makers of a signature coffee that's exceptional in taste. It's super easy to brew, requires no equipment & ships to your door."
BlueJack,Autonomous Vehicles,Seed,9344000,Delhi,Delhi-based online used vehicles marketplace.
PregBuddy,"Enterprise Software, Health Care, Hospital, Parenting, Personal Health, SaaS",Seed,3515000,Bengaluru,PregBuddy is a smart connected care platform for expecting mothers.
AgNext Technologies,"Agriculture, Analytics, Big Data, Farming",Series A,3515000,Mohali,AgNext is an agricultural sensing and solutions company focused on building data-driven solutions for agricultural stakeholders
Pando,"Logistics, Supply Chain Management",Seed,2000000,Chennai,A startup which digitizes logistics operations for Fortune 500 companies.
Mintifi,"Financial Services, Lending",Seed,2000000,Mumbai,Online lending startup based in Mumbai.
Carcrew,"Automotive, Marketplace, Online Portals",Seed,2000000,Mumbai,India's Online Auto Repair Marketplace
NicheAI,Artificial Intelligence,Angel,3515000,Hyderabad,Early stage Artificial Intelligence (AI) start up.
Chariot Tech,"Internet of Things, Telecommunications",Seed,2920000,New Delhi,Chariot Tech is an Internet of Things (IoT) startup based in New Delhi.
Ideal Insurance Brokers/ 121Policy.com,Insurance,Seed,1000000,Kolkata,Ideal Insurance Broking is one of the leaders in insurance broking domain.
Loanzen,Financial Services,Seed,3515000,Bangalore,Loanzen helps small businesses get unsecured working capital loans against their their pending invoices.
Mojro Technologies,"Information Technology, Logistics, Supply Chain Management",Seed,650000,Bengaluru,Mojro envisions to be the world's largest technology-enabled logistics platform.
Elemential,"Blockchain, Developer Tools, Enterprise Software",Seed,1000000,Mumbai,"Blockchain Development Platform To Design, Run & Scale Blockchain Networks."
Loadshare,"Industrial Automation, Logistics, Supply Chain Management",Series A,5000000,Bengaluru,LoadShare is India’s fastest growing logistics company
Yumlane,"Food and Beverage, Food Delivery, Snack Food",Series A,4000000,Mumbai,Food startup Yumlane operated by QwikPik Technology
Kriger Campus,Education,Seed,4380000,New Delhi,A Education Start Up.
Pipa+Bella,"E-Commerce, Fashion, Jewelry, Retail",Series A,1000000,Mumbai,Pipa+Bella is an online store aimed at selling fashionable and affordable costume jewelry at par with international standards and trends
Kaleidofin,Financial Services,Seed,2800000,Chennai,A fintech platform.
Chakr Innovation,Renewable Energy,Seed,3515000,New Delhi,Chakr has developed the world’s first retro-fit emission control device for diesel generators.
IndigoLearn,"E-Learning, Education",Seed,150000,Hyderabad,India's the premier education destination catering to the needs of aspiring students of the CA community.
UClean,"Clean Energy, CleanTech, Laundry and Dry-cleaning",Seed,5840000,India,UClean is a tech enabled laundry service provider.
Coutloot,"E-Commerce, Fashion, Mobile",Seed,1000000,Mumbai,The Fashion Re-commerce platform.
Letstrack,"Apps, Messaging, Navigation, Public Safety",Seed,1700000,New Delhi,"Letstrack GPS tracking devices to track your kids, bike, car and other vehicles. GPS trackers for Vehicle Tracking System in India."
Pooltoo,Transportation,Seed,3515000,New Delhi,Pooltoo offers a premium ride sharing platform.
Finzy,"Financial Services, Lending",Seed,1300000,Bangalore,finzy is the premier peer to peer lending solution in India.
Fitternity,"Fitness, Health Care, Wellness",Seed,2000000,Mumbai,India's largest online fitness platform that provides an integrated eco-system to help users start & sustain their fitness journey
Keito,"Artificial Intelligence, Machine Learning, SaaS, Virtual Assistant",Seed,3515000,Pune,Building an Intelligent Digital Assistant.
Tolet for Students,Hospitality,Seed,730000,Jodhpur,"Reserve your Room, Hostel or Paying Guest, while relocating for higher education."
Chai Kings,"Food and Beverage, Tea",Seed,2920000,Chennai,Chai Kings is a tea retail chain
Dainik Jagran,"Media and Entertainment, News, Outdoors",Seed,5840000,Kanpur,Dainik Jagran is a media and communications group.
Playtoome,"Broadcasting, Media and Entertainment, Music, Music Streaming, Video, Video Streaming",Seed,2920000,Bengaluru,Playtoome is a live entertainment destination
ONGO Framework,"B2B, Information Services, Information Technology",Angel,1000000,Hyderabad,ONGO Framework is a B2B IT and digital solution provider.
Notesgen,"EdTech, Education, Enterprise Software, Peer to Peer",Seed,1825000,New Delhi,A Global Peer-to-Peer and Peer-to-Group Learning Platform that helps students supplement their academic & competitive exam prep.
Arogya MedTech,"Health Care, Medical",Seed,2190000,Kolkata,Arogya MedTech is a Research & Development organization in Bio-Medical industry.
Propshop24,E-Commerce,Seed,500000,Mumbai,"Propshop24, a one-stop shop for a handpicked selection of 'fun'tastic products from around the world."
myUpchar,"Health Care, Hospital, Wellness",Series A,5000000,New Delhi,To bring health issues to people in their language.
MissMalini Entertainment,,Seed,15184000,Mumbai,"MissMalini Entertainment is a multi-platform new media network dedicated to Entertaining, Connecting & Empowering young Indians."
Rooter,Sports,Seed,6570000,India,Rooter is a mobile-based platform
ZestMoney,"Big Data, Consumer Lending, FinTech",Series A,13400000,Bangalore,Zest is India's first completely automated consumer digital lending platform.
alphaics Corporation,"Cloud Computing, Computer, Semiconductor",Seed,3515000,Bengaluru,Advancing AI compute
MyDentistChoice,"Health Care, Medical, Pharmaceutical",Seed,500000,Hyderabad,MyDentistChoice is a direct sales and distribution of dental equipment and accessories from top name manufacturers
Sattviko,"Food Processing, Retail",Angel,3515000,New Delhi,Sattviko fosters wellness and shares Indianness through the Sattvik way of cooking that is wholesome and tasty!
Sensibull,Trading Platform,Seed,3650000,Bangalore,Investment Management Platform
Bombay Shaving Company,"Consumer Goods, Lifestyle, Men's",Series A,3515000,New Delhi,Bombay Shaving Company is a Men's grooming startup
MedCords,Wellness,Seed,3854400,Pune,Medcords is India’s first holistic healthcare ecosystem on a cloud platform that makes health management easier
University Living,Education,Seed,3515000,New Delhi,University Living is an online global student housing marketplace.
&ME,"Food and Beverage, Food Processing, Nutrition",Seed,3515000,Bangalore,Food and Beverage startup focussing on developing products using ayurveda with modern science for women empowerment and fitness.
Enakshi,Fashion,Seed,1168000,Ahmedabad,Enakshi is an online apparel brand for women.
Ultraviolette Automotive,"Automotive, Electric Vehicle, Energy Storage",Series A,8760,Bangalore,Ultraviolette is a startup working on electric two-wheelers and energy infrastructure.
Inthree Access,"Consulting, Retail, Social",Series A,4000000,Chennai,Inthree Access is an impact venture that connects the most inaccessible rural markets with products that can transform lives in Rural India.
BUGWORKS Research India,"Biotechnology, Life Science, Pharmaceutical, Product Research",Series A,9000000,Bangalore,BUGWORKS is a drug discovery company.
Guardian.in,Health Care,Seed,3515000,Mumbai,GNC is a leading global specialty retailer of health and wellness products that takes pride to be the world's largest company
PrestLoans,"Credit, Financial Services, FinTech, Personal Finance",Seed,100000,New Delhi,"PrestLoans New age tech driven RBI regd NBFC helping businesses by providing easy, quick n hassle free loans."
Wimoxez,Internet,Seed,20000,Hyderabad,"Data Intelligence Publishing Platform, We bring the best resources to learn valuable technologies which will shape tomorrow."
India Accelerator,"Communities, Coworking, Incubators",Angel,3515000,Gurgaon,India Accelerator runs mentorship-driven incubation and acceleration programs for start ups.
HappyEMI,"Consumer, Financial Services, FinTech",Seed,1000000,Bangalore,HappyEMI is a point of sale digital lending platform that helps consumers finance their purchases in-store and online
Wishup,"Consumer Applications, Information Services, Location Based Services, Virtual Assistant",Seed,3515000,Azadpur,Premium Personal Assistance service
Hansel.io,"Mobile, Mobile Apps, Personalization, Test and Measurement, Web Apps",Series A,4000000,Bangalore,"Hansel, a mobile app management platform, provides the infrastructure that companies need, in order to personalize product experiences."
Propelld,"Education, Financial Services, FinTech",Seed,250000,Bengaluru,Propelld is a student education financing platform.
PivotRoots,"Advertising, Consulting, Digital Marketing",Series A,3515000,Mumbai,Digital Marketing powered by Data & Technology; fueled by Design thinking
ZiffyHomes,"Marketplace, Real Estate, Rental Property",Seed,120000,New Delhi,ZiffyHomes is a technology driven marketplace to find out home on rent.
Carmesi,Health Care,Seed,4964000,Gurgaon,Carmesi is a brand of high-end menstrual-hygiene products in India.
OckyPocky,"E-Learning, Internet, Video Games",Angel,3515000,Haryana,OckyPocky is a interactive and personalised language learning app for preschool kids.
Racetrack,"Artificial Intelligence, Cloud Computing, Video",Seed,49932000,Bangalore,"Racetrack is a sales and support-focused AI-driven platform designed for education, real estate, and e-commerce sectors."
WHR,"Health Care, Information Technology",Seed,143145,Pune,"WHR is to make affordable healthcare a reality for all. Our vision is to make healthcare services easier, better and more accessible."
Asteria Aerospace,Aerospace,Seed,3515000,Bangalore,Asteria Aerospace is a robotics and artificial intelligence company.
FabAlley,"E-Commerce, Fashion, Lifestyle",Series B,87600000,Noida,"FabAlley is the ultimate Indian fashion destination for fashion-forward, indie-chic girls. Founded in 2012, Tanvi Malik and Shivani Poddar"
Tranzmeo,"Artificial Intelligence, Business Intelligence, Industrial Automation, Machine Learning",Pre-Seed,3515000,Cochin,Tranzmeo Connect : is A Complete Comprehensive Anomaly forensic Solution with Actionable Insights.
SBI Life,Insurance,Private Equity,742000000,Mumbai,SBI Life is one of the life insurance company that offers a range of life insurance plans and policies to protect you and your family.
Studds Accessories,E-Commerce,Private Equity,146000000,Faridabad,Studds Accessories is a scooter accessories service provider in India
Design Cafe,"Home Decor, Home Improvement, Home Renovation, Home Services, Interior Design, Smart Home",Series B,292000000,Bengaluru,"Design + Execution Organization that delivers beautiful & innovative designs for Home Interiors, in any budget."
NoPaperForms Solutions Pvt. Ltd.,"EdTech, Education, Information Services, SaaS",Series B,3980000,New Delhi,"NoPaperForms is a marketing automation, lead nurture and enrolment management platform for educational institutions"
Rays Power Infra,"Energy, Solar",Venture - Series Unknown,292000000,Jaipur,Rays Power Infra is a leading integrated Solar Power Company.
AuthMetrik,"B2B, Biometrics, Cyber Security, Fraud Detection, SaaS, Security",Grant,10000,Gurgaon,"SaaS, B2B, Security, Stop account sharing, Fraud Detection"
Khidki,"Artificial Intelligence, Social",Seed,3515000,Bangalore,Vernacular Social Network Focused on Town Level Content and Interactions
LetsTransport,"Logistics, Transportation, Travel",Series B,146000000,Bangalore,Lets transport is a logistics solution provider.
Next Digital Solutions,"Digital Marketing, SEM, SEO, Web Development",Angel,14600,Kota,Next Digital Solutions is website design & Digital Marketing development company.
Portea Medical,"Health Care, Hospital, Medical",Debt Financing,36500000,Bangalore,Portea Medical is the largest and fastest growing provider of in-home medical care in India today with a 24-city network.
Aavas Financiers,"Finance, Financial Services",Post-IPO Debt,292000000,Jaipur,"Aavas Financiers is engaged in the business of providing housing loans, primarily in the un-served, unreached and under-served market."
Swiggy,"Food Delivery, Food Processing, Internet",Series H,1000000000,Bangalore,Swiggy is a food ordering and delivery company that provides food service solutions for restaurants.
Milkbasket,"E-Commerce, Food and Beverage, Internet",Series A,7000000,Haryana,"Milkbasket delivers milk, bread, eggs, butter, juices and other daily need items, every morning, right at your doorstep, free of charge."
Nutrisattva (Proliva),"Fitness, Food and Beverage, Health Care, Nutrition",Angel,3515000,Anand,Nutrisattva is a protein innovation compan
Toppr,"EdTech, Education, Knowledge Management",Series C,35000000,Mumbai,Toppr.com is an online preparation platform for entrance exams in India.
Jagaran Microfin,,Debt Financing,80300000,Kolkata,Jagaran Microfin is a Microfinance institution which achieves a healthy amalgamation of social and financial
Vivriti Capital,Financial Services,Venture - Series Unknown,28500000,Chennai,Vivriti Capital is an online platform for institutional debt in India.
Be U Salons,"Apps, Beauty, Consumer, Retail",Seed,4380000,New Delhi,Be U is India's first subscription based Salon Chain.
Impact Guru,"Creative Agency, Crowdfunding, EdTech, Health Care, Internet, Medical, Non Profit, Personal Health",Series A,2000000,Mumbai,"We're a Harvard incubated crowdfunding platform for nonprofits, social enterprises, startups and individuals."
MobiKwik,"Consumer Lending, Financial Services, FinTech, Insurance, Lending, Mobile Payments, Payments, Wealth Management",Series E,35040000,Gurgaon,MobiKwik is a payments backed fintech platform in India. MobiKwik App offers instant loans & investment products to the 500M masses of India
Stones2Milestones,"E-Learning, Education, Higher Education",Seed,3515000,Gurgaon,Stones2milestones is a Gurgaon Based Learning Company.
Generico,"Health Care, Medical, Pharmaceutical",Series A,3515000,Mumbai,Generico is the fastest growing specialized pharmacy retail chain of Generic medicines.
Adiuvo Diagnostics,Health Diagnostics,Seed,3515000,Chennai,Adiuvo Diagnostics is a medical diagnostic device company based in India.
DataTrained,"EdTech, Education",Seed,17520000,Bangalore,"DataTrained is a educational platform, which operates an ed-tech startup on data science"
OneAssist,"Financial Services, SaaS, Security",Debt Financing,2400000,Mumbai,OneAssist is a protection & assistance services platform.
Satin Creditcare Network Limited (SCNL),"Banking, Finance, Financial Services, Non Profit",Post-IPO Debt,30000000,New Delhi,Satin is a non-banking finance company providing individual loans to urban shopkeepers.
APAC Financial Services,"Finance, Financial Services",Private Equity,365000000,Mumbai,APAC Financial Services is a financial services platform.
Moglix,"B2B, E-Commerce, Mobile",Series C,23000000,Noida,"Moglix is a supplier of industrial tools like hand tools, power tools, electrical, and safety equipment."
SEDEMAC Mechatronics,"Automotive, Electric Vehicle, Renewable Energy",Venture - Series Unknown,3515000,Mumbai,SEDEMAC Mechatronics is technology company that distributes control-intensive products for automobiles.
MadGuy Labs,E-Learning,Venture - Series Unknown,150000,Hyderabad,MadGuy Labs is a Online Test-prep Platform.
Dee Dee Labs,"Embedded Systems, Health Care, Medical, Product Research",Seed,3515000,Pune,Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses.
FLEECA,,Seed,3515000,Jaipur,FLEECA is a Tyre Care Provider company.
Shop101,"Apps, E-Commerce, Internet",Series B,11000000,Mumbai,#1 Online Selling App. India’s leading social commerce platform. Setup free online store in 2 min. Sell own goods or resell Shop101 Supply.
FeedMyPockets,"Advertising, Human Resources, Marketing",Seed,6424000,Bangalore City,On Demand Staffing Platform
Housejoy,"Beauty, Fitness, Home Services, Internet",Series B,3240000,Bengaluru,Housejoy is a web-based platform that allows individuals to browse and book service providers for their homes.
Ambee,"Health Care, Medical Device, Public Safety",Angel,3515000,Bangalore,Ambee is an Environment analytics startup.
FoodBuddy,"Food Delivery, Online Portals, Restaurants",Seed,8760000,Belgaum,"FoodBuddy is a online food delivery portal, providing boundary breaking delivery."
Ninjacart,"AgTech, B2B, Supply Chain Management",Series B,365000000,Bengaluru,Ninjacart is a B2B agri-marketing platform that connects vegetables and fruits farmers directly with businesses.
Olly Smart Credit Card,"Credit Cards, Finance, Mobile Apps, Mobile Payments, Payments",Seed,3515000,New Delhi,Olly is a digital credit card for India's working masses and young people.
Zestl,Software,Seed,3515000,Pune,"No-Code Workflow Automation. Build enterprise applications in days with AI, Cognitive Automation, Collaboration and more built in."
BYJU’S,"EdTech, Education, Higher Education, Secondary Education",Private Equity,540000000,Bangalore,BYJU’s is an edtech company that is reinventing how students learn through its learning app.
Wakefit,"Manufacturing, Retail",Venture - Series Unknown,94900000,Bangalore,Wakefitkart is a mattress manufacturing company. We manufacture the best quality mattresses at affordable prices.
Hero Electric,Manufacturing,Venture - Series Unknown,233600000,New Delhi,"Hero Electric, a 100% subsidiary of the Hero Group, is a pioneer in the Indian Electric Vehicle Industry."
Pentation Analytics,"Information Services, Information Technology, InsurTech",Seed,3515000,Mumbai,Pentation as an Insurtech enables insurers and intermediaries with our Insurance Analytics Suite- an Insurance specific AI/ML Software Suite
PerkFinance,"Consumer Lending, FinTech",Seed,900000,Bangalore,PerkFinance partners with employers to provide affordable loans to their employees at no cost to the company
Roposo,"Internet, Social Network, TV",Series C,10000000,Gurgaon,Roposo - TV by the People is a unique social media platform where people express visually with homemade videos and photos.
Plum Goodness,"Beauty, Health Care",Series A,3515000,Thane,Plum Haircare Is Silicone-Free & Sulphate-Free. Designed For Damaged & Dandruff-Free Hair
Drstore,Hospital,Seed,3515000,Mumbai,Drstore is a exclusive e- commerce platform.
Wow Venue,Events,Venture - Series Unknown,1500000,Mumbai,Wow Venue is an online platform.
Chizel,"3D Printing, Manufacturing, Product Design",Seed,3515000,Pune,Chizel is a worlds most advanced cloud platform for on-demand manufacturing in 3D Printing and CNC Machining
OTO Capital,Automotive,Seed,7300000,Mumbai,OTO Capital is a platform that allows you to own a car faster than ever.
Boodmo,"Automotive, Retail",Seed,10220000,Gurgaon,boodmo.com - large online marketplace for auto parts in India.
Khabri,"Apps, Audio",Seed,3515000,Haryana,Khabri is a digital audio platform for content in vernacular.
MyNewCar.in,"Automotive, E-Commerce",Venture - Series Unknown,1000000,Gurgaon,MyNewCar.in offers new cars at best price with great deals. Book a new car online or request a doorstep test drive
HalaPlay Technologies,"Digital Entertainment, Fantasy Sports, Sports",Series A,5000000,Bangalore,A daily fantasy sports platform.
PlanetSpark,"E-Learning, EdTech, Education",Seed,2336000,Gurgaon,PlanetSpark is an after-school Maths and English learning program for pre teen kids between Grades 2nd to 7th.
WheelsEMI,,Series B,14000000,Pune,"WheelsEMI is the brand name of NBFC, WheelsEMI Pvt. Ltd."
Forum for Innovation Incubation Research and Entrepreneurship,"Funding Platform, Incubators, Non Profit",Grant,14965000,Margão,"FiiRE, a technology business incubator helps the startup process to move from the garage to the lab."
OYO,"Hospitality, Hotel, Leisure, Travel",Series E,100000000,Gurgaon,OYO is an Indian hospitality startup that operates a network of budget hotels.
Quikr,"Classifieds, Internet, Marketplace, Rental Property",Debt Financing,80300000,Bangalore,"Quikr is a free classifieds and online marketplace that helps users sell, buy, rent, or discover anything across India."
Tabono,Sports,Seed,3515000,Gurgaon,Tabono is a one stop environment for all your fitness solution.
LearnApp,"Banking, E-Learning, Trading Platform",Seed,2920000,Noida,"Learnapp.co - Video courses & live classes in investing, trading, banking and finance."
Shopkirana,"E-Commerce, Mobile, Retail",Venture - Series Unknown,2000000,Indore,Shopkirana connects brands and traditional retailers with the help of technology and supply chain innovation.
Fric Bergen,,Venture - Series Unknown,3515000,Alwar,Fric Bergen is a leader in the specialty food industry.
Articbot,"Artificial Intelligence, Information Technology",Grant,175200,Kannur,Articbot is a conversational AI platform for automated customer support and lead generation
BuildSupply,"Enterprise Resource Planning (ERP), Information Services, Information Technology, Real Estate",Series A,36500000,Gurgaon,India’s most advanced ERP system for the real estate
Fusion Microfinance,"Banking, Finance, Financial Services",Series E,759200000,New Delhi,Fusion Microfinance Pvt. Ltd. is an NBFC registered with RBI
Any time Doctor,Software,Angel,3515000,Chennai,Anytime Doctor is a Software company.
Go Payments,"Information Services, Information Technology",Corporate Round,3515000,Mumbai,Go Payments was founded with the mission of assisting consumers with performing a whole host of financial services at their doorstep.
Guiddoo World,"Audio, Mobile, Tourism, Travel",Seed,800000,Mumbai,We build In-Destination Experiences!
ION Energy,"Energy, Energy Storage, Infrastructure",Venture - Series Unknown,1041000,Mumbai,A stealth startup building a layer of infrastructure for highly efficient energy storage systems.
UnoTag,Artificial Intelligence,Pre-Seed,100000,Bangalore,SaaS to verify counterfeit
CivilCops,"Government, Information Technology, Software",Pre-Seed,100000,Gurgaon,Gov-Tech
Rockmetric,Information Technology,Grant,3515000,Mumbai,"Smarter analytics to understand how each customer uses your product. Drive growth in conversion, retention and engagement."
Classworks India,"Education, Information Technology, Internet, Mobile, Software",Undisclosed,14600,Chennai,"Saas, Web App, Mobile App, School Education"
Snapmint,"Consumer Lending, Financial Services, Lending, Personal Finance",Seed,3515000,Mumbai,"Snapmint facilitates simplified, fairly-priced and hassle-free EMI options without a Credit Card."
artbandhu,"Digital Media, Internet, Media and Entertainment, Online Portals, Social Media",Pre-Seed,15000,Bangalore,Ai platform for Art and Creative Community
Survaider,"Business Intelligence, Customer Service, Market Research, SaaS",Seed,500000,Bengaluru,Stethoscope for customer feedback !
Credy,"Credit, Financial Services, FinTech, Lending",Seed,1400000,Bengaluru,Credy is a fintech platform that connects borrowers seeking capital with lenders seeking market beating returns.
iChamp,E-Learning,Seed,5000000,Gurgaon,iChamp is an e education innovation product from RNM E-Services Pvt Ltd.
Qandle,Software,Seed,1200000,Gurgaon,A cloud-based HR management and employee engagement platform.
Avishkaar Box,"Children, Education, Parenting",Seed,7300000,Delhi,"Avishkaar Box is just not another box full of material rather it is a well researched, thought through solution"
Gegadyne Energy,"Automotive, Battery, Energy, Energy Storage",Angel,3515000,Mumbai,A Mumbai-based startup Electric Vehicle (EV) & Energy Storage company.
HyperXchange,"E-Commerce, Mobile, Sharing Economy",Series A,1000000,Pune,hyperXchange is India's fastest growing O2O marketplace for premium refurb gadgets
Deftouch,,Seed,3515000,Bangalore,Deftouch is a mobile game development company that currently focuses on winning the Cricket gaming market with a social multiplayer game.
